address_id,city,postal_code,province_id
1344,Mar del Plata,5764,1
1345,La Plata,7923,1
1346,Mendoza,3839,4
1347,La Plata,5096,1
1348,CABA,8555,1
1349,La Plata,6132,1
1350,San Rafael,8643,4
1351,Godoy Cruz,2448,4
1352,Villa Carlos Paz,3085,2
1353,Santa Fe,1097,3
1354,Rafaela,5426,3
1355,CABA,1997,1
1356,Río Cuarto,4359,2
1357,Mar del Plata,5929,1
1358,Córdoba,2879,2
1359,Mar del Plata,4347,1
1360,Mar del Plata,5913,1
1361,CABA,3018,1
1362,CABA,3797,1
1363,Río Cuarto,5742,2
1364,Godoy Cruz,7321,4
1365,La Plata,2968,1
1366,Mar del Plata,1698,1
1367,Godoy Cruz,6861,4
1368,Rafaela,9405,3
1369,CABA,8528,1
1370,Mar del Plata,7168,1
1371,Córdoba,3120,2
1372,Río Cuarto,2107,2
1373,Mar del Plata,9182,1
1374,CABA,7882,1
1375,La Plata,8234,1
1376,Córdoba,7187,2
1377,San Rafael,9046,4
1378,Córdoba,9659,2
1379,CABA,1085,1
1380,Rafaela,9653,3
1381,CABA,6840,1
1382,Rosario,2161,3
1383,Mar del Plata,4777,1
1384,Villa Carlos Paz,7396,2
1385,CABA,9482,1
1386,Mar del Plata,8716,1
1387,Córdoba,6481,2
1388,Mar del Plata,9086,1
1389,Rafaela,2159,3
1390,Río Cuarto,5432,2
1391,La Plata,8069,1
1392,CABA,9752,1
1393,Río Cuarto,7342,2
1394,Villa Carlos Paz,8175,2
1395,Santa Fe,1949,3
1396,Mar del Plata,1244,1
1397,Rosario,5630,3
1398,Mar del Plata,8843,1
1399,Córdoba,6848,2
1400,La Plata,9631,1
1401,Mar del Plata,7731,1
1402,CABA,4453,1
1403,CABA,8434,1
1404,CABA,5921,1
1405,Mar del Plata,7302,1
1406,CABA,9724,1
1407,Córdoba,5301,2
1408,Santa Fe,2789,3
1409,Mar del Plata,9501,1
1410,La Plata,1248,1
1411,Santa Fe,6530,3
1412,La Plata,1202,1
1413,Mar del Plata,8581,1
1414,La Plata,7694,1
1415,Córdoba,2049,2
1416,La Plata,3858,1
1417,Rafaela,4018,3
1418,Rafaela,1996,3
1419,Mendoza,4845,4
1420,Mar del Plata,4882,1
1421,La Plata,5638,1
1422,Mar del Plata,8711,1
1423,Córdoba,1418,2
1424,Villa Carlos Paz,4520,2
1425,Rosario,2266,3
1426,Río Cuarto,9646,2
1427,Río Cuarto,5410,2
1428,Santa Fe,4782,3
1429,CABA,6929,1
1430,Mar del Plata,4774,1
1431,Rosario,7678,3
1432,Villa Carlos Paz,7692,2
1433,CABA,3947,1
1434,CABA,2654,1
1435,Santa Fe,3168,3
1436,Santa Fe,4955,3
1437,La Plata,1741,1
1438,Villa Carlos Paz,8138,2
1439,Rafaela,3494,3
1440,Villa Carlos Paz,3895,2
1441,Villa Carlos Paz,6588,2
1442,Río Cuarto,6288,2
1443,CABA,8053,1
1444,Mar del Plata,3713,1
1445,La Plata,5250,1
1446,San Rafael,9334,4
1447,CABA,9001,1
1448,La Plata,9534,1
1449,Santa Fe,8281,3
1450,CABA,6795,1
1451,Córdoba,5523,2
1452,Río Cuarto,1628,2
1453,Mar del Plata,1130,1
1454,La Plata,8702,1
1455,CABA,2453,1
1456,Rafaela,9039,3
1457,Río Cuarto,7230,2
1458,Villa Carlos Paz,4799,2
1459,Villa Carlos Paz,5840,2
1460,La Plata,7960,1
1461,La Plata,3098,1
1462,Santa Fe,1474,3
1463,CABA,5286,1
1464,La Plata,5396,1
1465,Villa Carlos Paz,4625,2
1466,Mar del Plata,3117,1
1467,Mar del Plata,6778,1
1468,CABA,3572,1
1469,Mar del Plata,6431,1
1470,Mar del Plata,9627,1
1471,La Plata,1397,1
1472,Río Cuarto,7190,2
1473,Mar del Plata,9265,1
1474,Mar del Plata,7408,1
1475,Santa Fe,5950,3
1476,CABA,7169,1
1477,CABA,5659,1
1478,La Plata,7106,1
1479,Villa Carlos Paz,4802,2
1480,Mar del Plata,3355,1
1481,CABA,2374,1
1482,La Plata,1965,1
1483,La Plata,7660,1
1484,CABA,6128,1
1485,Mar del Plata,2721,1
1486,Villa Carlos Paz,3722,2
1487,CABA,9594,1
1488,Mar del Plata,2926,1
1489,San Rafael,3718,4
1490,Mar del Plata,9509,1
1491,CABA,3690,1
1492,Villa Carlos Paz,3463,2
1493,CABA,2537,1
1494,CABA,2093,1
1495,Córdoba,5498,2
1496,Santa Fe,7607,3
1497,Río Cuarto,2687,2
1498,La Plata,6409,1
1499,San Rafael,4798,4
1500,Mar del Plata,1004,1
1501,CABA,8728,1
1502,CABA,7316,1
1503,Mar del Plata,3721,1
1504,Villa Carlos Paz,2970,2
1505,Rafaela,8636,3
1506,Córdoba,3932,2
1507,La Plata,6381,1
1508,Godoy Cruz,1549,4
1509,Villa Carlos Paz,5492,2
1510,Mendoza,9033,4
1511,Mar del Plata,1472,1
1512,Córdoba,1918,2
1513,Córdoba,4181,2
1514,Mar del Plata,9459,1
1515,Godoy Cruz,2064,4
1516,Rafaela,3827,3
1517,Mar del Plata,3833,1
1518,Mar del Plata,2410,1
1519,CABA,6201,1
1520,Rosario,2331,3
1521,Mar del Plata,6087,1
1522,La Plata,7782,1
1523,Santa Fe,8202,3
1524,La Plata,3793,1
1525,San Rafael,8108,4
1526,Río Cuarto,2486,2
1527,Santa Fe,2889,3
1528,Córdoba,7099,2
1529,Mar del Plata,6879,1
1530,La Plata,4065,1
1531,La Plata,8478,1
1532,Villa Carlos Paz,6535,2
1533,Villa Carlos Paz,7897,2
1534,Rafaela,9391,3
1535,San Rafael,3128,4
1536,Rosario,8515,3
1537,CABA,6038,1
1538,CABA,3525,1
1539,Santa Fe,2636,3
1540,La Plata,8593,1
1541,Rosario,7551,3
1542,Rafaela,6683,3
1543,Río Cuarto,4852,2
1544,Mar del Plata,2265,1
1545,CABA,2521,1
1546,CABA,7337,1
1547,La Plata,8617,1
1548,Mar del Plata,3635,1
1549,Mar del Plata,8964,1
1550,CABA,8377,1
1551,La Plata,3930,1
1552,La Plata,5224,1
1553,Mar del Plata,5615,1
1554,La Plata,5134,1
1555,La Plata,5804,1
1556,La Plata,2829,1
1557,Río Cuarto,9765,2
1558,CABA,8504,1
1559,San Rafael,2253,4
1560,CABA,7257,1
1561,Mendoza,7922,4
1562,Mar del Plata,8101,1
1563,Rafaela,1800,3
1564,Córdoba,5535,2
1565,Río Cuarto,5467,2
1566,CABA,5375,1
1567,Río Cuarto,1296,2
1568,Mar del Plata,7893,1
1569,La Plata,6237,1
1570,Rosario,9720,3
1571,Villa Carlos Paz,8971,2
1572,Mendoza,5981,4
1573,Santa Fe,6761,3
1574,CABA,4845,1
1575,Mendoza,7483,4
1576,CABA,7571,1
1577,CABA,6950,1
1578,Río Cuarto,4688,2
1579,La Plata,7554,1
1580,La Plata,7280,1
1581,Godoy Cruz,3270,4
1582,San Rafael,6325,4
1583,Mar del Plata,1372,1
1584,Córdoba,3870,2
1585,Mendoza,1506,4
1586,Villa Carlos Paz,4963,2
1587,San Rafael,5011,4
1588,Córdoba,9515,2
1589,Rosario,9751,3
1590,Mar del Plata,6953,1
1591,Río Cuarto,3391,2
1592,Rafaela,7764,3
1593,CABA,6407,1
1594,Mar del Plata,5838,1
1595,La Plata,3294,1
1596,CABA,5771,1
1597,Mendoza,8206,4
1598,Mar del Plata,7295,1
1599,Córdoba,1197,2
1600,Mar del Plata,6639,1
1601,Río Cuarto,8950,2
1602,Santa Fe,2060,3
1603,CABA,4226,1
1604,Mar del Plata,4318,1
1605,Villa Carlos Paz,5447,2
1606,San Rafael,9567,4
1607,Mar del Plata,4741,1
1608,Mar del Plata,4113,1
1609,Mendoza,4728,4
1610,Río Cuarto,6224,2
1611,CABA,2636,1
1612,Río Cuarto,8041,2
1613,Villa Carlos Paz,1008,2
1614,Rafaela,6384,3
1615,La Plata,6589,1
1616,Río Cuarto,3984,2
1617,Mar del Plata,2074,1
1618,Córdoba,4171,2
1619,Rosario,9690,3
1620,La Plata,6304,1
1621,La Plata,6335,1
1622,San Rafael,4747,4
1623,La Plata,6798,1
1624,La Plata,7620,1
1625,Godoy Cruz,4313,4
1626,Villa Carlos Paz,8004,2
1627,Mar del Plata,5488,1
1628,CABA,1753,1
1629,Río Cuarto,1971,2
1630,La Plata,5656,1
1631,Mar del Plata,3486,1
1632,Río Cuarto,5017,2
1633,Río Cuarto,1358,2
1634,Rosario,4016,3
1635,La Plata,5183,1
1636,Mar del Plata,1786,1
1637,Mar del Plata,1525,1
1638,Santa Fe,2099,3
1639,Río Cuarto,8675,2
1640,Rafaela,3493,3
1641,Mar del Plata,1351,1
1642,Córdoba,6281,2
1643,CABA,4282,1
1644,Rafaela,4377,3
1645,CABA,9848,1
1646,Godoy Cruz,4304,4
1647,La Plata,3249,1
1648,La Plata,7232,1
1649,La Plata,2521,1
1650,Mar del Plata,2971,1
1651,Villa Carlos Paz,2487,2
1652,La Plata,1118,1
1653,Santa Fe,2069,3
1654,San Rafael,7384,4
1655,La Plata,3905,1
1656,Mar del Plata,1638,1
1657,Córdoba,3580,2
1658,Mar del Plata,6981,1
1659,Rosario,7114,3
1660,Córdoba,1560,2
1661,Mendoza,3591,4
1662,CABA,8793,1
1663,San Rafael,6102,4
1664,La Plata,2579,1
1665,Mar del Plata,3336,1
1666,Río Cuarto,2724,2
1667,CABA,9518,1
1668,Villa Carlos Paz,3379,2
1669,Villa Carlos Paz,3342,2
1670,Rosario,8877,3
1671,Rosario,8425,3
1672,CABA,6525,1
1673,La Plata,6609,1
1674,La Plata,2549,1
1675,Mendoza,3069,4
1676,La Plata,7513,1
1677,Mar del Plata,9611,1
1678,Río Cuarto,9838,2
1679,Río Cuarto,3713,2
1680,Rafaela,4312,3
1681,La Plata,8807,1
1682,Mar del Plata,6105,1
1683,San Rafael,3298,4
1684,CABA,7406,1
1685,La Plata,7577,1
1686,Río Cuarto,5513,2
1687,CABA,8718,1
1688,Villa Carlos Paz,3517,2
1689,Rafaela,5185,3
1690,Villa Carlos Paz,5769,2
1691,CABA,9102,1
1692,Mar del Plata,5123,1
1693,Mar del Plata,2656,1
1694,La Plata,2703,1
1695,Río Cuarto,1689,2
1696,Río Cuarto,4909,2
1697,Río Cuarto,6690,2
1698,Rafaela,1420,3
1699,Córdoba,1464,2
1700,Santa Fe,5074,3
1701,CABA,3631,1
1702,Río Cuarto,3818,2
1703,Santa Fe,6186,3
1704,Mar del Plata,9146,1
1705,Rosario,6521,3
1706,Rosario,4109,3
1707,San Rafael,7520,4
1708,CABA,3388,1
1709,La Plata,2346,1
1710,Godoy Cruz,5485,4
1711,Mar del Plata,4538,1
1712,CABA,7791,1
1713,Río Cuarto,7342,2
1714,Villa Carlos Paz,4845,2
1715,CABA,9819,1
1716,Mar del Plata,4732,1
1717,Río Cuarto,1871,2
1718,Villa Carlos Paz,1362,2
1719,Mar del Plata,2044,1
1720,Mar del Plata,9041,1
1721,Córdoba,6076,2
1722,Villa Carlos Paz,3363,2
1723,San Rafael,6871,4
1724,Rosario,4188,3
1725,Mendoza,2957,4
1726,La Plata,7677,1
1727,Córdoba,6818,2
1728,Villa Carlos Paz,7576,2
1729,Mar del Plata,9583,1
1730,Mar del Plata,2564,1
1731,Mar del Plata,6017,1
1732,Rafaela,4088,3
1733,CABA,7130,1
1734,Rafaela,1497,3
1735,Mendoza,3955,4
1736,CABA,6527,1
1737,San Rafael,6543,4
1738,CABA,6870,1
1739,Godoy Cruz,6251,4
1740,Río Cuarto,5629,2
1741,CABA,8129,1
1742,CABA,7370,1
1743,La Plata,2461,1
1744,Rafaela,1785,3
1745,La Plata,8107,1
1746,CABA,4514,1
1747,CABA,4335,1
1748,Mar del Plata,2905,1
1749,CABA,7091,1
1750,CABA,7927,1
1751,Mar del Plata,7813,1
1752,CABA,7479,1
1753,Villa Carlos Paz,2155,2
1754,La Plata,3742,1
1755,San Rafael,5664,4
1756,CABA,4289,1
1757,CABA,4746,1
1758,Rosario,8142,3
1759,CABA,4447,1
1760,CABA,6736,1
1761,Mar del Plata,5780,1
1762,CABA,1414,1
1763,CABA,3348,1
1764,Mendoza,9487,4
1765,Mar del Plata,1629,1
1766,San Rafael,1957,4
1767,Rosario,1324,3
1768,San Rafael,8367,4
1769,Río Cuarto,8850,2
1770,La Plata,7364,1
1771,Santa Fe,1697,3
1772,Mar del Plata,4409,1
1773,La Plata,7364,1
1774,La Plata,5030,1
1775,Río Cuarto,8591,2
1776,Santa Fe,7436,3
1777,Mar del Plata,1833,1
1778,Mar del Plata,3954,1
1779,CABA,5478,1
1780,Rafaela,7738,3
1781,Mar del Plata,2590,1
1782,CABA,6844,1
1783,Córdoba,8317,2
1784,CABA,3490,1
1785,Mar del Plata,5607,1
1786,San Rafael,3221,4
1787,La Plata,8224,1
1788,CABA,6566,1
1789,Rosario,7449,3
1790,Mar del Plata,2361,1
1791,Villa Carlos Paz,3769,2
1792,Rosario,9021,3
1793,Mendoza,8355,4
1794,La Plata,1514,1
1795,Rafaela,5959,3
1796,La Plata,7146,1
1797,Mar del Plata,3168,1
1798,Río Cuarto,2364,2
1799,Mendoza,3105,4
1800,CABA,2431,1
1801,CABA,8549,1
1802,Rosario,4268,3
1803,Mar del Plata,4444,1
1804,Villa Carlos Paz,8799,2
1805,Villa Carlos Paz,5719,2
1806,Mar del Plata,5313,1
1807,Rafaela,4083,3
1808,Rosario,7754,3
1809,Córdoba,9692,2
1810,Río Cuarto,2009,2
1811,Mar del Plata,8306,1
1812,San Rafael,2079,4
1813,Villa Carlos Paz,7069,2
1814,La Plata,4737,1
1815,La Plata,7606,1
1816,Santa Fe,7874,3
1817,Santa Fe,6991,3
1818,Mar del Plata,4555,1
1819,La Plata,1355,1
1820,La Plata,8971,1
1821,CABA,2736,1
1822,San Rafael,4852,4
1823,Mendoza,3598,4
1824,Río Cuarto,9677,2
1825,La Plata,2034,1
1826,La Plata,6120,1
1827,Rafaela,3082,3
1828,Rafaela,5081,3
1829,Córdoba,3430,2
1830,La Plata,2096,1
1831,CABA,1967,1
1832,Mar del Plata,3394,1
1833,Godoy Cruz,4083,4
1834,CABA,5066,1
1835,CABA,5851,1
1836,Mar del Plata,3418,1
1837,Río Cuarto,2765,2
1838,CABA,3105,1
1839,Mendoza,7042,4
1840,Mar del Plata,6306,1
1841,Mar del Plata,1645,1
1842,Mar del Plata,3292,1
1843,CABA,6540,1
1844,CABA,9596,1
1845,Villa Carlos Paz,8348,2
1846,La Plata,1859,1
1847,CABA,9201,1
1848,Mar del Plata,9064,1
1849,Río Cuarto,4278,2
1850,Mar del Plata,7031,1
1851,Rosario,5610,3
1852,Río Cuarto,6480,2
1853,La Plata,8399,1
1854,Mar del Plata,2846,1
1855,CABA,4511,1
1856,CABA,9373,1
1857,CABA,7366,1
1858,La Plata,5675,1
1859,CABA,1183,1
1860,Godoy Cruz,2593,4
1861,Mar del Plata,2246,1
1862,CABA,3323,1
1863,CABA,8807,1
1864,CABA,5424,1
1865,Villa Carlos Paz,4530,2
1866,La Plata,8630,1
1867,CABA,5601,1
1868,Córdoba,4081,2
1869,Córdoba,4793,2
1870,CABA,9922,1
1871,La Plata,6681,1
1872,La Plata,3418,1
1873,Villa Carlos Paz,3255,2
1874,San Rafael,1700,4
1875,Mar del Plata,3285,1
1876,Santa Fe,9512,3
1877,Villa Carlos Paz,6486,2
1878,Mar del Plata,4589,1
1879,Río Cuarto,3551,2
1880,Río Cuarto,6022,2
1881,Santa Fe,4129,3
1882,La Plata,2098,1
1883,CABA,1173,1
1884,La Plata,1686,1
1885,Godoy Cruz,8759,4
1886,Rosario,9033,3
1887,La Plata,2359,1
1888,Río Cuarto,4954,2
1889,La Plata,7727,1
1890,CABA,2132,1
1891,La Plata,5148,1
1892,Villa Carlos Paz,1652,2
1893,Villa Carlos Paz,4262,2
1894,CABA,7172,1
1895,CABA,4747,1
1896,Rosario,1387,3
1897,Mar del Plata,9904,1
1898,CABA,2096,1
1899,Mar del Plata,3253,1
1900,CABA,8308,1
1901,La Plata,7770,1
1902,Córdoba,7401,2
1903,Mar del Plata,9692,1
1904,CABA,4091,1
1905,CABA,3393,1
1906,Rosario,3698,3
1907,Villa Carlos Paz,1977,2
1908,La Plata,7402,1
1909,Córdoba,3576,2
1910,Villa Carlos Paz,7837,2
1911,Río Cuarto,5544,2
1912,Mar del Plata,6048,1
1913,La Plata,8689,1
1914,La Plata,5122,1
1915,Godoy Cruz,6311,4
1916,Villa Carlos Paz,5563,2
1917,Río Cuarto,4112,2
1918,Río Cuarto,2920,2
1919,Córdoba,9142,2
1920,La Plata,3397,1
1921,Villa Carlos Paz,1053,2
1922,La Plata,9374,1
1923,CABA,8804,1
1924,CABA,1892,1
1925,Santa Fe,3087,3
1926,San Rafael,1161,4
1927,Mar del Plata,4776,1
1928,Río Cuarto,3485,2
1929,Villa Carlos Paz,9875,2
1930,Mendoza,8966,4
1931,La Plata,3843,1
1932,CABA,7335,1
1933,CABA,8250,1
1934,Villa Carlos Paz,4360,2
1935,Mar del Plata,9315,1
1936,Rafaela,7187,3
1937,Rosario,5491,3
1938,Córdoba,4998,2
1939,CABA,7241,1
1940,Mar del Plata,5176,1
1941,La Plata,4590,1
1942,Córdoba,4745,2
1943,Córdoba,5102,2
1944,La Plata,8141,1
1945,Rosario,9528,3
1946,CABA,5722,1
1947,La Plata,2262,1
1948,Santa Fe,7044,3
1949,CABA,5461,1
1950,Rafaela,3736,3
1951,CABA,8576,1
1952,Mar del Plata,1692,1
1953,Mendoza,7471,4
1954,La Plata,7638,1
1955,La Plata,1596,1
1956,La Plata,7268,1
1957,CABA,4531,1
1958,Rosario,5947,3
1959,CABA,7541,1
1960,Villa Carlos Paz,1841,2
1961,San Rafael,6743,4
1962,San Rafael,6812,4
1963,Córdoba,4169,2
1964,Mendoza,1981,4
1965,Mar del Plata,7609,1
